user_id,pred
454,"[962229, 981760, 845208, 1044078, 1029743, 916122, 995242, 1053690, 5569230, 5585510, 844179, 1051323, 908531, 5978656, 1096036, 1038663, 983584, 1058779, 999858, 1133018]"
456,"[5569230, 862349, 961554, 5569471, 1070820]"
459,"[986912, 995242, 1029743, 1005186, 1077555]"
463,"[1127831, 878996, 965267, 1133018, 1026118]"
464,"[995242, 981760, 1029743, 854852, 5978656]"
467,"[1106523, 981760, 1133018, 879755, 923746]"
468,"[5592931, 981760, 1106523, 1096036, 1134522]"
470,"[995242, 908531, 1029743, 1023958, 1005186]"
474,"[995242, 1029743, 844165, 981760, 1092026]"
479,"[1106523, 1133018, 962229, 5569230, 965766]"
485,"[995242, 1029743, 923746, 981760, 5569471]"
489,"[981760, 986912, 962568, 903325, 1022254, 916993]"
503,"[901062, 1005186, 862349, 930917, 987562]"
506,"[1005186, 1065593, 981760, 916122, 995242]"
511,"[1133018, 1106523, 1044078, 981760, 1038217]"
514,"[878996, 1127831, 866211, 1005186, 1024306]"
515,"[1133018, 5569230, 1106523, 8090537, 1029743]"
523,"[1005186, 995242, 1029743, 1110572, 1057260, 5978656, 1101010, 1039156, 981760, 13842090, 13842214, 844179, 986912, 5978648, 951590, 1091365, 914190]"
524,"[1133018, 1106523, 1127831, 878996, 981760]"
526,"[834117, 913210, 1029743, 995242, 1092026]"
527,"[1137775, 933835, 987562, 1046584, 951590]"
534,"[1005186, 986912, 995242, 909894, 1065593]"
539,"[1058997, 1126899, 909894, 1127831, 981760]"
564,"[995242, 1029743, 981760, 904360, 1127831]"
575,"[979707, 913210, 1027569, 1065593, 6034857]"
578,"[995242, 1029743, 859075, 1136257, 987562]"
595,"[981760, 1133018, 1106523, 904360, 908531]"
600,"[965267, 995242, 5569230, 1029743, 981760]"
605,"[1106523, 5978656, 1133018, 1058997, 859075]"
606,"[1029743, 1127831, 995242, 878996, 866211]"
618,"[1037840, 5569230, 908531, 5978656, 1085604]"
622,"[1106523, 981760, 1081177, 1133018, 965766]"
623,"[995242, 1029743, 981760, 908531, 1023958]"
631,"[916122, 1027569, 951412, 824005, 981760]"
636,"[839419, 8090537, 833025, 1023720, 1024306]"
637,"[5568378, 1106523, 962229, 1133018, 859075]"
641,"[930917, 909894, 1127179, 933637, 1023720]"
644,"[821083, 981760, 5978656, 976199, 862349]"
661,"[1029743, 995242, 1110572, 1004596, 904359, 986912, 5569230, 12262778, 12262978, 1044805, 12301100]"
670,"[995242, 1029743, 1127831, 995242, 961554]"
672,"[995242, 1029743, 981760, 908531, 904360]"
676,"[999270, 8065410, 952317, 5568378, 1068719]"
685,"[880150, 12810393, 981760, 1065593, 916122]"
692,"[1026118, 854852, 5978656, 904360, 862349]"
695,"[913210, 834117, 1096036, 866211, 965267]"
696,"[9526410, 5569471, 933835, 914190, 1068719]"
699,"[1029743, 962229, 857503, 899624, 981760]"
710,"[1106523, 1053690, 844165, 1065593, 951590]"
711,"[1029743, 995242, 1053690, 844165, 981760]"
718,"[1053690, 1056509, 1073150, 1058997, 890610]"
727,"[871756, 859075, 923746, 1106523, 951190]"
728,"[1110572, 908531, 874972, 844179, 880150]"
731,"[995242, 908531, 1029743, 981760, 5978656]"
737,"[854852, 1127831, 1058997, 962568, 1024306]"
741,"[854852, 845208, 1024306, 1022254, 866211]"
744,"[6034857, 962568, 961554, 854852, 1127831]"
747,"[908531, 1058997, 909894, 1126899, 1127831]"
762,"[1005186, 1110843, 995965, 863802, 986912]"
768,"[5978656, 995242, 1044078, 5978648, 913210, 1029743, 1127624, 834117, 962229, 962568, 961554, 856772]"
771,"[901062, 1022053, 1077555, 865178, 962568]"
779,"[5569230, 5569471, 981760, 1029743, 854852]"
787,"[1039156, 856772, 999104, 862349, 1039156]"
788,"[8090537, 8090521, 1044078, 981760, 5592931]"
790,"[995242, 1029743, 1053690, 1106523, 5978656]"
794,"[995242, 1029743, 981760, 951590, 5569230]"
795,"[1029743, 995242, 981760, 951590, 1044078]"
799,"[1058997, 1126899, 1127831, 878996, 1024306]"
800,"[967395, 1134522, 916122, 1065593, 995242, 9677202, 9677236, 8090537, 995965, 12811532, 8090521, 13842090, 944466, 5568378, 1132231, 1029743, 9835509, 8090532, 9487927]"
804,"[1044078, 981760, 1133018, 908531, 844165]"
829,"[995242, 1029743, 1101010, 1040807, 951590]"
831,"[1044078, 856772, 5569230, 1134522, 854852]"
849,"[854852, 916122, 1058997, 951412, 1028816]"
857,"[995242, 5569230, 885290, 1101010, 951590]"
859,"[951590, 933835, 859075, 1065593, 987562]"
860,"[1106523, 981760, 1029743, 995242, 1058997]"
863,"[995242, 1029743, 1005186, 908531, 1044078]"
864,"[904360, 12810393, 1081177, 844179, 1127831]"
867,"[1133018, 1106523, 908531, 1127831, 5978656]"
868,"[5569230, 8090537, 8090521, 5978656, 995242]"
876,"[1058997, 1127831, 859075, 1126899, 913785]"
879,"[981760, 961554, 904360, 916122, 1127831]"
883,"[981760, 903325, 979707, 916122, 961554, 962568, 872137, 844179, 1022254, 1051516, 995242, 1037863, 914190, 1029743, 874149, 1005274, 870515]"
888,"[1044078, 904360, 833025, 844179, 908531]"
895,"[866211, 1029743, 1081189, 5978656, 868888, 9829205, 5995603, 5978648, 1126899]"
897,"[1029743, 995242, 1058997, 1126899, 981760]"
899,"[1106523, 1029743, 981760, 995242, 1133018]"
900,"[1110572, 1132771, 1005186, 986912, 976199, 1101010, 1133018, 1068719, 923746, 12731714, 5569230, 1106523, 879393, 885863, 948670, 6979579, 1126045, 10149640, 1056509, 1020682]"
909,"[879755, 8090521, 1110843, 8090537, 995965]"
939,"[1096036, 995242, 1038217, 1065593, 1133018]"
942,"[13842214, 13842090, 916122, 1065593, 833025]"
949,"[916122, 995242, 844179, 859075, 1029743]"
954,"[1106523, 1029743, 995242, 981760, 1058997]"
956,"[923746, 986912, 1070820, 1133018, 821083, 995242]"
960,"[1126899, 1070820, 1127831, 1058997, 878996]"
964,"[1106523, 1133018, 1068719, 1092026, 844165]"
972,"[862349, 1070820, 981760, 995242, 1029743]"
982,"[1004906, 965766, 1053690, 933835, 866211, 1070015, 981760, 909714, 951590, 1070272, 9677202, 5978648, 5569230, 1029743, 986912, 870547]"
986,"[1029743, 995242, 908531, 5569230, 1038217]"
988,"[981760, 1070820, 1096036, 952317, 862349]"
992,"[1005186, 1110843, 986912, 1091365, 1007136]"
996,"[995242, 981760, 1101010, 1133018, 1081177]"
1000,"[909894, 908531, 986912, 1056509, 890610]"
1004,"[1029743, 1122568, 10344971, 1054262, 995242]"
1008,"[1106523, 1065593, 995242, 1053690, 1029743]"
1020,"[1004906, 1037863, 862349, 995242, 916122]"
1023,"[963835, 920002, 936830, 9859182, 919423]"
1029,"[1023720, 901062, 1127831, 1117514, 1006184]"
1032,"[1106523, 1029743, 981760, 995242, 1133018]"
1040,"[1126899, 1058997, 1075368, 5569471, 5978648]"
1041,"[923746, 1106523, 981760, 1133018, 1029743, 5585510, 845208]"
1042,"[916122, 1119051, 981760, 862349, 995242, 1026118, 856772, 893501, 914190, 903325, 856252, 868764, 951412]"
1048,"[1127831, 854852, 1058997, 981760, 904360]"
1050,"[981760, 904360, 1004906, 844165, 1106523]"
1055,"[995242, 1029743, 908531, 981760, 862349]"
1057,"[1005186, 1058997, 1110843, 13842214, 1107553]"
1058,"[909894, 1133018, 1033615, 985119, 1065593]"
1061,"[871756, 1133018, 987562, 845208, 1106523]"
1066,"[981760, 995242, 1004906, 854852, 965766]"
1068,"[1106523, 1133018, 987562, 951590, 981760]"
1070,"[995242, 1081177, 878996, 1127831, 904360]"
1077,"[1029743, 995242, 951590, 981760, 5569230]"
1084,"[981760, 951590, 866211, 878996, 1122358]"
1088,"[1106523, 844165, 1133018, 1068719, 1065593]"
1091,"[981760, 1029743, 995242, 951590, 916122]"
1092,"[859075, 1029743, 1096036, 995242, 981760]"
1098,"[9527290, 9526410, 854852, 845208, 878996]"
1103,"[1029743, 1126899, 1058997, 1029743, 1126899]"
1112,"[1127831, 981760, 5569471, 904360, 854852]"
1121,"[1029743, 995242, 5569230, 981760, 962229]"
1127,"[1029743, 995242, 5569230, 1024306, 1127831]"
1128,"[1029743, 995242, 981760, 859075, 5592931]"
1140,"[995242, 1029743, 981760, 859075, 904360]"
1141,"[1029743, 995242, 908531, 844165, 1044078]"
1143,"[5569230, 1106523, 1029743, 1133018, 995242]"
1146,"[1133018, 6533765, 1033615, 1005186, 995242, 1029743, 985119, 1106523, 981760, 1040371, 959985, 854852, 5978648]"
1158,"[856772, 908531, 1133018, 862349, 952317]"
1160,"[1096036, 5592931, 1044078, 981760, 1043590]"
1166,"[5978656, 5978648, 1068719, 1029743, 1039156, 995242, 859010, 967476, 961554, 894968, 1057260, 1075214]"
1168,"[1133018, 908531, 995242, 1029743, 1106523]"
1173,"[5569230, 1029743, 981760, 5569471, 995242]"
1174,"[981760, 923746, 1133018, 1005186, 1106523]"
1178,"[854852, 844179, 1029743, 995242, 1004906]"
1180,"[981760, 1096036, 1033615, 987562, 923746]"
1181,"[1029743, 995242, 8090537, 1133018, 8090521]"
1185,"[1106523, 1133018, 981760, 923746, 1044078]"
1204,"[1106523, 1133018, 908531, 1029743, 1044078]"
1208,"[1106523, 1133018, 1065593, 981760, 844165]"
1224,"[1005186, 995242, 981760, 859075, 904360]"
1228,"[1068719, 5978648, 5569230, 5978656, 1133018, 5569471, 1005186, 896613, 1106523, 1003188, 923746, 957013, 824005, 901062, 983795, 1022254, 957951, 909894, 1063207, 879755, 962568, 12810391, 903325]"
1245,"[995242, 1029743, 1026118, 981760, 986912]"
1246,"[1126899, 1127831, 866211, 981760, 1058997]"
1252,"[981760, 1127831, 1106523, 1126899, 923746]"
1255,"[1106523, 1133018, 908531, 8090537, 981760]"
1256,"[5978656, 1137688, 5978648, 979707, 1105488]"
1258,"[999563, 852600, 821787, 951590, 1081177]"
1260,"[903325, 1127831, 979707, 1042697, 1051516, 1102949, 1058997, 999104, 891141, 901666, 981760, 962568, 1026118, 1098248, 922127, 872137, 961554, 869177, 909714, 925425]"
1261,"[5978656, 1127831, 5978648, 986912, 878996]"
1264,"[5569230, 1029743, 859075, 923746, 1065593]"
1271,"[1057260, 1024306, 845208, 1037863, 962568]"
1274,"[1029743, 5978656, 999104, 995242, 904360]"
1277,"[981760, 1106523, 1133018, 5978656, 916122]"
1278,"[1106523, 981760, 1133018, 916122, 1044078]"
1293,"[5592931, 981760, 1106523, 1037863, 923746]"
1297,"[1026118, 1037863, 870515, 1029743, 995242, 1106523, 1058997, 932179, 1133018, 970202, 5978656]"
1303,"[1029743, 995242, 1127831, 834117, 951590]"
1305,"[8090521, 1029743, 951590, 1085604, 6533765]"
1307,"[1005186, 986912, 1110572, 1110843, 1127831]"
1325,"[903325, 1127831, 961554, 854852, 916122]"
1328,"[995242, 1029743, 951590, 981760, 844165]"
1329,"[1024306, 844179, 1127831, 981760, 904360]"
1333,"[1058997, 1005186, 901062, 859075, 1127831]"
1341,"[995242, 1029743, 908531, 1133018, 981760]"
1345,"[1029743, 995242, 5569230, 951590, 1053690]"
1358,"[1029743, 995242, 1133018, 5569230, 1106523]"
1360,"[1106523, 995242, 1133018, 1127831, 1065593]"
1366,"[987724, 995242, 908531, 1058997, 918368]"
1374,"[1106523, 845208, 1133018, 981760, 1004906]"
1375,"[903325, 981760, 962568, 854852, 951412]"
1379,"[1077490, 1037863, 940766, 913785, 936594]"
1383,"[1058997, 1126899, 1127831, 981760, 5569471]"
1393,"[1126899, 903325, 1058997, 901062, 1119051, 1127179, 1051516, 962568, 12810393, 5978656, 5978648, 12731436]"
1394,"[862349, 1026118, 940947, 1119051, 904360]"
1397,"[1133018, 6533765, 1004906, 1005186, 1106523, 1068719, 1044078, 1096036, 916122, 944534, 918046, 895166, 1110843, 1085983, 1058997, 832678, 1134522, 7410071, 951590, 12301109, 908531, 5592931, 856060, 981521]"
1401,"[1058997, 908531, 1126899, 981760, 909894]"
1406,"[1029743, 995242, 981760, 5568378, 866211]"
1414,"[1126899, 1058997, 1106523, 981760, 1127831]"
1415,"[1029743, 995242, 981760, 1127831, 1106523]"
1427,"[1029743, 995242, 981760, 904360, 923746]"
1430,"[5569471, 1068719, 1040807, 940947, 5569230]"
1445,"[916122, 995242, 1029743, 962568, 1044078, 981760, 833025, 6034857, 1004906, 909714, 903325, 951412, 5978656, 1117514]"
1452,"[995242, 1029743, 1133018, 1106523, 1039156]"
1453,"[940947, 1119051, 854754, 6034857, 940947]"
1454,"[854852, 1127831, 1023720, 962568, 833025]"
1462,"[854852, 979707, 995242, 901062, 951412]"
1467,"[1005186, 986912, 1085604, 1037894, 1029743, 995242, 5569327, 1063207, 1073150, 1127624, 1070820, 862349, 5568378, 5978656, 859237, 1007136, 935959]"
1473,"[903325, 1058997, 1127831, 1126899, 878996]"
1479,"[908531, 1070820, 862349, 1070015, 1085604]"
1481,"[995242, 1133018, 1029743, 1106523, 981760]"
1487,"[1029743, 995242, 5569230, 8090537, 981760]"
1489,"[890610, 5569471, 1122568, 1054262, 990797]"
1490,"[995242, 874972, 1029743, 981760, 916122]"
1491,"[854852, 1081177, 904360, 981760, 962229]"
1495,"[981760, 1037863, 986912, 904360, 1044078]"
1499,"[872137, 981760, 5978656, 5978648, 854852]"
1501,"[1070820, 900802, 914190, 872137, 903325]"
1507,"[1106523, 1133018, 981760, 1029743, 995242]"
1509,"[1029743, 995242, 1042438, 951590, 1005186]"
1510,"[1106523, 1005186, 986912, 914190, 962229]"
1517,"[1127831, 981760, 862349, 866211, 908531]"
1528,"[923746, 995242, 908531, 1106523, 844165, 1029743, 916122, 1053690, 1133018, 983584, 868764, 962568, 1075368, 893501]"
1530,"[1058997, 1126899, 1127831, 878996, 866211]"
1534,"[5978656, 1070820, 5978648, 862349, 1039156, 1005186, 982799]"
1535,"[1106523, 1068719, 985119, 866211, 1033615]"
1547,"[995242, 1029743, 893501, 1053690, 951590]"
1548,"[1029743, 995242, 981760, 951590, 916122]"
1550,"[1106523, 922907, 1029743, 827683, 1133018]"
1566,"[833025, 979707, 859075, 833025, 874972]"
1567,"[1127831, 878996, 1133018, 1023720, 1106523]"
1579,"[856252, 1029743, 859075, 1038217, 987562]"
1580,"[995242, 1005186, 986912, 1029743, 909894]"
1590,"[854852, 916122, 862349, 1119051, 5569230]"
1592,"[1005186, 1110843, 995242, 987562, 862349]"
1598,"[854852, 1081177, 861445, 1138189, 899624]"
1609,"[933835, 999104, 1077490, 981760, 914190, 866211, 926233, 951590, 909714, 945805, 1070820, 865705, 1127831, 951412, 1034686, 1053690, 832678, 1029743]"
1619,"[1028816, 1026118, 1137688, 854852, 845208]"
1621,"[951590, 859075, 1029743, 1106523, 995242]"
1624,"[1029743, 5569230, 1026118, 986912, 854852]"
1627,"[986912, 878996, 981760, 1026118, 995242]"
1631,"[929433, 987724, 908531, 1029743, 1110572]"
1634,"[1065593, 1029743, 908531, 995242, 981760]"
1637,"[981760, 1029743, 1014948, 995242, 1126899]"
1653,"[5978648, 865456, 962568, 5569230, 1053690]"
1660,"[995242, 1029743, 981760, 1106523, 1133018]"
1676,"[854852, 903325, 1028816, 951412, 870515]"
1684,"[1106523, 1133018, 8090521, 1085604, 1092026]"
1689,"[1029743, 995242, 1096036, 981760, 1044078]"
1694,"[1133018, 1110572, 1106523, 1053690, 8090537, 981760, 1005186, 859075, 1044078, 933835, 844179, 1070015, 845208, 987562, 5978656, 951590, 979707, 908531, 6533765, 8090521, 1040807, 819978]"
1703,"[1068719, 5592931, 923746, 1106523, 879755]"
1706,"[981760, 1127831, 1029743, 995242, 1058997]"
1707,"[995242, 1029743, 1085604, 908531, 5978656]"
1715,"[1058997, 981760, 903325, 916122, 1127831]"
1722,"[6034857, 962568, 961554, 1081177, 995965]"
1726,"[1022254, 979707, 866211, 854852, 872137]"
1728,"[1029743, 995242, 981760, 908531, 1127831]"
1735,"[1029743, 1106523, 5569230, 995242, 981760]"
1740,"[1029743, 995242, 1133018, 1106523, 6034857, 1112238, 880427, 1077555, 1005186, 1002771, 12946027, 1074333, 1056509, 1029112, 1075368, 863449, 885406, 847982, 1127831, 1044805, 945662, 1101567, 8069350, 854754, 9836460]"
1742,"[1019637, 864335, 1114653, 999858, 844179]"
1748,"[908531, 1044078, 962229, 1106523, 1133018]"
1751,"[859075, 1136257, 923746, 1034686, 5569230]"
1753,"[879755, 1085604, 986912, 1037894, 844165, 1107553, 1092026, 901543]"
1755,"[1127831, 981760, 866211, 995242, 951590]"
1758,"[1058997, 923746, 981760, 1029743, 1127831]"
1762,"[961554, 976199, 845705, 979707, 962568, 1029743, 983584, 908531]"
1763,"[1106523, 1133018, 923746, 1037863, 845208]"
1778,"[12810393, 981760, 995242, 961554, 1029743, 962229, 949965, 1006184]"
1785,"[1058997, 1126899, 1127831, 878996, 901062]"
1788,"[1051516, 962568, 1029743, 909714, 1022254, 951412, 932179]"
1792,"[1106523, 981760, 995242, 1029743, 1133018]"
1795,"[5978656, 6533765, 5978648, 879755, 1070820, 1085604, 862349]"
1801,"[1106523, 1085604, 1092026, 1133018, 1053690]"
1806,"[859075, 1005186, 904360, 1126899, 981760]"
1815,"[9526410, 1029743, 9527290, 5569230, 995242]"
1816,"[908531, 995242, 1029743, 859075, 981760]"
1819,"[995242, 1005186, 1081177, 1029743, 981760]"
1821,"[908531, 904360, 962229, 1029743, 5569230]"
1826,"[995242, 1029743, 908531, 981760, 1133018]"
1829,"[1058997, 995242, 1126899, 1029743, 1127831]"
1834,"[5569230, 951590, 1029743, 981760, 995242]"
1835,"[878996, 985999, 903325, 914190, 1023720]"
1845,"[933835, 914190, 1058997, 860299, 883003]"
1850,"[1127831, 961554, 854852, 916122, 903325, 962568, 6034857, 979707, 981760, 1022254, 862349, 1070820, 1028816, 1051516, 1098248, 1062002]"
1851,"[5569230, 995242, 1029743, 981760, 5569471]"
1854,"[854852, 1127831, 981760, 901062, 1028816]"
1865,"[1005186, 862349, 1070820, 1058997, 979707]"
1869,"[1126899, 1058997, 5978656, 961554, 981760]"
1870,"[862349, 1070820, 981760, 1127831, 908531]"
1879,"[1101010, 981760, 1040807, 933835, 1132771, 951590, 1133018, 819978, 922561, 995242, 971922, 1070803, 885290, 5978648, 1106523, 895930, 5978656, 828867]"
1883,"[859075, 1029743, 951590, 995242, 5569230]"
1885,"[1058997, 1126899, 981760, 1106523, 1127831]"
1890,"[903325, 1058997, 1127831, 854852, 1126899]"
1892,"[923746, 1044078, 1005186, 981760, 1037863]"
1901,"[981760, 1068719, 1005186, 995242, 1044078, 951590, 1029743, 1133018, 1043590, 854852, 844179, 987562, 909894, 923746, 1013928]"
1906,"[847982, 5978656, 916122, 961554, 862349]"
1907,"[845208, 1004906, 1133018, 1028816, 1039156]"
1917,"[995242, 981760, 1029743, 1081177, 1133018]"
1918,"[1127831, 981760, 1029743, 995242, 1058997]"
1921,"[995242, 1029743, 981760, 1044078, 854852]"
1923,"[1058997, 1127831, 854852, 6034857, 1126899]"
1924,"[951590, 1053690, 822407, 5569230, 834117]"
1928,"[908531, 1070820, 983584, 862349, 1110572]"
1937,"[1065593, 1026118, 1081177, 878996, 1043301]"
1939,"[1029743, 995242, 981760, 859075, 1044078, 833025, 908531, 844179, 1068719]"
1944,"[862349, 5978656, 1070820, 880427, 1029743, 962568, 843756, 971922, 833724, 6602729, 12263788]"
1947,"[845193, 914190, 9527494, 832678, 856772]"
1956,"[951590, 981760, 1029743, 5569230, 1070820]"
1962,"[995242, 1029743, 981760, 5978656, 854852]"
1965,"[908531, 1133018, 1106523, 5978656, 5569230]"
1972,"[1133018, 1106523, 909894, 981760, 1127831]"
1981,"[878996, 1127831, 1126899, 1058997, 866211]"
1985,"[1005186, 933835, 965766, 951590, 910032]"
1989,"[1005186, 1110843, 5978656, 1077555, 854852]"
1990,"[1127831, 961554, 6034857, 1058997, 5978656]"
1995,"[824005, 857503, 832001, 1133018, 916122, 1106523, 6534077, 995242, 923746]"
2000,"[995242, 1029743, 5569230, 8090537, 8090521]"
2001,"[1106523, 1029743, 995242, 981760, 1058997]"
2003,"[1058997, 1126899, 5569471, 1127831, 913785]"
2004,"[981760, 999104, 1040807, 5568378, 821083, 995242, 944836, 934399, 819978, 1024731]"
2006,"[981760, 923746, 5569471, 1133018, 904360]"
2007,"[981760, 1004906, 916122, 866211, 961554]"
2012,"[5978656, 908531, 1133018, 1039156, 1106523, 5978648, 1053690, 845193, 890695]"
2014,"[981760, 1029743, 1106523, 1004906, 1044078]"
2018,"[1106523, 1127831, 1081177, 1037863, 866211, 1028816, 993638, 845208, 1137688, 903325, 1015296]"
2019,"[1107553, 962229, 5569471, 5585510, 986912]"
2029,"[1106523, 1133018, 981760, 904360, 1081177]"
2034,"[1127831, 961554, 1058997, 878996, 866211]"
2042,"[859075, 1029743, 866211, 981760, 1127831]"
2047,"[981760, 1106523, 5978656, 995242, 1133018]"
2055,"[819765, 1133018, 1106523, 5569230, 1028816]"
2057,"[862349, 1070820, 908531, 961554, 981760]"
2070,"[1029743, 1106523, 995242, 865456, 923746]"
2076,"[1039156, 1127831, 5978656, 987562, 1133018]"
2083,"[1070820, 5978656, 1005186, 862349, 5978648]"
2085,"[1058997, 1126899, 845307, 5569230, 1043751]"
